Disease,Symptoms,Specialist
Common Cold,"runny nose,sore throat,cough,congestion,sneezing,mild headache,mild body aches",General Physician / Internist
Influenza (Flu),"fever,chills,muscle aches,cough,congestion,runny nose,headaches,fatigue",General Physician / Internist
COVID-19,"fever,cough,fatigue,loss of taste or smell,sore throat,headache,shortness of breath",General Physician / Pulmonologist
Strep Throat,"sore throat,pain when swallowing,fever,red and swollen tonsils,tiny red spots on roof of mouth,swollen lymph nodes",General Physician / ENT Specialist
Pneumonia,"cough with phlegm,fever,chills,difficulty breathing,chest pain when breathing or coughing",Pulmonologist / General Physician
Bronchitis,"cough,production of mucus (sputum),fatigue,shortness of breath,slight fever and chills,chest discomfort",Pulmonologist / General Physician
Tuberculosis (TB),"persistent cough for three weeks or more,coughing up blood,chest pain,unintentional weight loss,fatigue,fever,night sweats,chills",Infectious Disease Specialist / Pulmonologist
Malaria,"fever,chills,headache,nausea and vomiting,muscle pain,fatigue,sweating",Infectious Disease Specialist / General Physician
Dengue Fever,"high fever,severe headache,pain behind the eyes,severe joint and muscle pain,fatigue,nausea,vomiting,skin rash",Infectious Disease Specialist / General Physician
Chickenpox,"itchy blister-like rash,fever,loss of appetite,headache,tiredness",Pediatrician / General Physician
Measles,"cough,runny nose,inflamed eyes (conjunctivitis),sore throat,fever,a red, blotchy skin rash",Pediatrician / Infectious Disease Specialist
Hypertension (High Blood Pressure),"often asymptomatic,headaches,shortness of breath,nosebleeds,dizziness",Cardiologist / General Physician
Coronary Artery Disease (CAD),"chest pain (angina),shortness of breath,fatigue,heart attack",Cardiologist
Heart Failure,"shortness of breath,fatigue and weakness,swelling in legs, ankles and feet,rapid or irregular heartbeat,persistent cough or wheezing",Cardiologist
Myocardial Infarction (Heart Attack),"chest pain or discomfort,pain in other areas of the upper body,shortness of breath,cold sweat,nausea,lightheadedness",Cardiologist / Emergency Medicine
Arrhythmia,"fluttering in chest,racing heartbeat (tachycardia),slow heartbeat (bradycardia),chest pain,shortness of breath,dizziness",Cardiologist / Electrophysiologist
Asthma,"shortness of breath,chest tightness or pain,wheezing when exhaling,trouble sleeping caused by shortness of breath, coughing or wheezing",Pulmonologist / Allergist
Chronic Obstructive Pulmonary Disease (COPD),"shortness of breath,wheezing,chest tightness,chronic cough that may produce mucus,frequent respiratory infections",Pulmonologist
Gastroesophageal Reflux Disease (GERD),"heartburn,regurgitation of food or sour liquid,chest pain,difficulty swallowing,chronic cough",Gastroenterologist
Peptic Ulcer,"burning stomach pain,feeling of fullness, bloating or belching,intolerance to fatty foods,heartburn,nausea",Gastroenterologist
Irritable Bowel Syndrome (IBS),"abdominal pain,cramping,bloating,gas,diarrhea or constipation (or both)",Gastroenterologist
Crohn's Disease,"diarrhea,fever,fatigue,abdominal pain and cramping,blood in stool,mouth sores,reduced appetite and weight loss",Gastroenterologist
Ulcerative Colitis,"diarrhea, often with blood or pus,abdominal pain and cramping,rectal pain,rectal bleeding,urgency to defecate",Gastroenterologist
Gallstones,"sudden and rapidly intensifying pain in the upper right abdomen,pain between shoulder blades,pain in right shoulder,nausea or vomiting",Gastroenterologist / General Surgeon
Appendicitis,"sudden pain that begins on the right side of the lower abdomen,pain that worsens with coughing or walking,nausea and vomiting,loss of appetite,low-grade fever",General Surgeon / Emergency Medicine
Migraine,"severe throbbing or pulsing headache,nausea,vomiting,extreme sensitivity to light and sound",Neurologist
Epilepsy,"seizures,temporary confusion,a staring spell,uncontrollable jerking movements of the arms and legs,loss of consciousness or awareness",Neurologist
Alzheimer's Disease,"memory loss,difficulty planning or solving problems,confusion with time or place,trouble understanding visual images,problems with words in speaking or writing",Neurologist / Geriatrician
Parkinson's Disease,"tremor,slowed movement (bradykinesia),rigid muscles,impaired posture and balance,loss of automatic movements,speech changes",Neurologist
Multiple Sclerosis (MS),"numbness or weakness in one or more limbs,electric-shock sensations with certain neck movements,tremor,lack of coordination,vision problems",Neurologist
Stroke,"sudden numbness or weakness in the face, arm, or leg, especially on one side of the body,sudden confusion, trouble speaking, or difficulty understanding speech,sudden trouble seeing in one or both eyes,sudden trouble walking, dizziness, loss of balance, or lack of coordination",Neurologist / Emergency Medicine
Type 1 Diabetes,"increased thirst,frequent urination,extreme hunger,unintended weight loss,fatigue,blurred vision",Endocrinologist
Type 2 Diabetes,"increased thirst,frequent urination,increased hunger,unintended weight loss,fatigue,blurred vision,slow-healing sores,frequent infections",Endocrinologist / General Physician
Hypothyroidism,"fatigue,increased sensitivity to cold,constipation,dry skin,weight gain,puffy face,hoarseness,muscle weakness",Endocrinologist
Hyperthyroidism,"unintentional weight loss,rapid or irregular heartbeat,sweating,irritability,fatigue,hand tremors",Endocrinologist
Rheumatoid Arthritis,"tender, warm, swollen joints,joint stiffness that is usually worse in the mornings,fatigue,fever,loss of appetite",Rheumatologist
Lupus,"fatigue,fever,joint pain, stiffness and swelling,butterfly-shaped rash on the face,skin lesions that appear or worsen with sun exposure",Rheumatologist
Psoriasis,"red patches of skin covered with thick, silvery scales,dry, cracked skin that may bleed,itching, burning or soreness,swollen and stiff joints",Dermatologist / Rheumatologist
Osteoarthritis,"pain,stiffness,tenderness,loss of flexibility,grating sensation,bone spurs",Rheumatologist / Orthopedic Surgeon
Gout,"intense joint pain,lingering discomfort,inflammation and redness,limited range of motion",Rheumatologist
Fibromyalgia,"widespread pain,fatigue,cognitive difficulties (fibro fog)",Rheumatologist / General Physician
Acne,"whiteheads,blackheads,pimples,oily skin,scarring",Dermatologist
Eczema (Atopic Dermatitis),"dry skin,itching,red to brownish-gray patches,small, raised bumps, which may leak fluid,thickened, cracked, scaly skin",Dermatologist / Allergist
Melanoma,"a new, unusual growth or a change in an existing mole,asymmetrical shape,irregular border,changes in color,diameter larger than 6mm",Dermatologist / Oncologist
Basal Cell Carcinoma,"a pearly or waxy bump,a flat, flesh-colored or brown scar-like lesion,a bleeding or scabbing sore that heals and returns",Dermatologist
Squamous Cell Carcinoma,"a firm, red nodule,a flat lesion with a scaly, crusted surface",Dermatologist
Breast Cancer,"breast lump or thickening,change in the size, shape or appearance of a breast,changes to the skin over the breast, such as dimpling,a newly inverted nipple",Oncologist / Breast Surgeon
Lung Cancer,"a new cough that doesn't go away,coughing up blood,shortness of breath,chest pain,hoarseness,losing weight without trying",Oncologist / Pulmonologist
Prostate Cancer,"trouble urinating,decreased force in the stream of urine,blood in the urine,blood in the semen,bone pain,erectile dysfunction",Urologist / Oncologist
Colorectal Cancer,"a change in your bowel habits,rectal bleeding or blood in your stool,persistent abdominal discomfort,a feeling that your bowel doesn't empty completely,weakness or fatigue",Gastroenterologist / Oncologist
Leukemia,"fever or chills,persistent fatigue, weakness,frequent or severe infections,losing weight without trying,swollen lymph nodes,easy bleeding or bruising",Hematologist / Oncologist
Lymphoma,"painless swelling of lymph nodes in your neck, armpits or groin,persistent fatigue,fever,night sweats,shortness of breath",Hematologist / Oncologist
Anxiety Disorder,"feeling nervous, restless or tense,having a sense of impending danger, panic or doom,increased heart rate,rapid breathing,sweating,trembling",Psychiatrist / Psychologist
Depression,"persistent sad, anxious, or 'empty' mood,feelings of hopelessness or pessimism,irritability,loss of interest or pleasure in hobbies and activities,fatigue",Psychiatrist / Psychologist
Bipolar Disorder,"episodes of mania and depression,mood swings,changes in sleep, energy, activity, and behavior",Psychiatrist
Schizophrenia,"delusions,hallucinations,disorganized speech,extremely disorganized or catatonic behavior,negative symptoms (e.g., reduced emotional expression)",Psychiatrist
Obsessive-Compulsive Disorder (OCD),"presence of obsessions, compulsions, or both,obsessions are recurrent and persistent thoughts, urges, or images that are intrusive,compulsions are repetitive behaviors or mental acts",Psychiatrist / Psychologist
Post-Traumatic Stress Disorder (PTSD),"intrusive memories,avoidance,negative changes in thinking and mood,changes in physical and emotional reactions",Psychiatrist / Psychologist
Urinary Tract Infection (UTI),"a strong, persistent urge to urinate,a burning sensation when urinating,passing frequent, small amounts of urine,urine that appears cloudy,pelvic pain",Urologist / General Physician
Kidney Stones,"severe pain in the side and back, below the ribs,pain that radiates to the lower abdomen and groin,pain on urination,pink, red or brown urine,nausea and vomiting",Urologist / Nephrologist
Chronic Kidney Disease (CKD),"nausea,vomiting,loss of appetite,fatigue and weakness,sleep problems,changes in how much you urinate,decreased mental sharpness",Nephrologist
Glomerulonephritis,"pink or cola-colored urine from red blood cells in your urine (hematuria),foamy urine due to excess protein (proteinuria),high blood pressure,fluid retention (edema)",Nephrologist
Anemia,"fatigue,weakness,pale skin,shortness of breath,dizziness,cold hands and feet",Hematologist / General Physician
Hemophilia,"unexplained and excessive bleeding from cuts or injuries,many large or deep bruises,unusual bleeding after vaccinations,pain, swelling or tightness in your joints",Hematologist
Thrombocytopenia,"easy or excessive bruising,superficial bleeding into the skin that appears as pinpoint-sized reddish-purple spots (petechiae),prolonged bleeding from cuts",Hematologist
Cataracts,"clouded, blurred or dim vision,increasing difficulty with vision at night,sensitivity to light and glare,seeing 'halos' around lights,frequent changes in eyeglass prescription",Ophthalmologist
Glaucoma,"patchy blind spots in your side (peripheral) or central vision,tunnel vision in the advanced stages,severe headache,eye pain,nausea and vomiting",Ophthalmologist
Macular Degeneration,"blurred or reduced central vision,visual distortions, such as straight lines seeming bent,difficulty adapting to low light levels",Ophthalmologist
Conjunctivitis (Pink Eye),"redness in one or both eyes,itchiness in one or both eyes,a gritty feeling in one or both eyes,discharge that forms a crust during the night",Ophthalmologist / General Physician
Otitis Media (Middle Ear Infection),"ear pain,fluid drainage from the ear,trouble hearing",ENT Specialist / Pediatrician
Sinusitis,"nasal inflammation,thick, discolored discharge from the nose,drainage down the back of the throat,nasal obstruction or congestion,pain, tenderness and swelling around your eyes, cheeks, nose or forehead",ENT Specialist
Tonsillitis,"swollen, red tonsils,white or yellow coating or patches on the tonsils,sore throat,difficult or painful swallowing,fever",ENT Specialist
Sleep Apnea,"loud snoring,episodes in which you stop breathing during sleep,gasping for air during sleep,awakening with a dry mouth,morning headache",Sleep Medicine Specialist / Pulmonologist
Endometriosis,"painful periods (dysmenorrhea),pain with intercourse,pain with bowel movements or urination,excessive bleeding,infertility",Gynecologist
Polycystic Ovary Syndrome (PCOS),"irregular periods,excess androgen (male hormone) levels,polycystic ovaries,acne,weight gain",Gynecologist / Endocrinologist
Benign Prostatic Hyperplasia (BPH),"frequent or urgent need to urinate,increased frequency of urination at night (nocturia),difficulty starting urination,weak urine stream",Urologist
Erectile Dysfunction,"trouble getting an erection,trouble keeping an erection,reduced sexual desire",Urologist
Celiac Disease,"diarrhea,fatigue,weight loss,bloating and gas,abdominal pain,nausea and vomiting,constipation",Gastroenterologist
Cirrhosis,"fatigue,easily bleeding or bruising,loss of appetite,nausea,swelling in your legs, feet or ankles (edema),weight loss",Gastroenterologist / Hepatologist
Hepatitis A,"fatigue,nausea and vomiting,abdominal pain or discomfort,clay-colored bowel movements,loss of appetite,low-grade fever,dark urine,jaundice",Gastroenterologist / Hepatologist / Infectious Disease Specialist
Hepatitis B,"abdominal pain,dark urine,fever,joint pain,loss of appetite,nausea and vomiting,weakness and fatigue,jaundice",Gastroenterologist / Hepatologist / Infectious Disease Specialist
Hepatitis C,"bleeding easily,bruising easily,fatigue,poor appetite,jaundice,dark-colored urine,itchy skin,fluid buildup in your abdomen (ascites)",Gastroenterologist / Hepatologist / Infectious Disease Specialist
HIV/AIDS,"fever,headache,muscle aches and joint pain,rash,sore throat and painful mouth sores,swollen lymph glands,diarrhea,weight loss,cough,night sweats",Infectious Disease Specialist
Mononucleosis (Mono),"fatigue,sore throat,fever,swollen lymph nodes in your neck and armpits,swollen tonsils,headache,skin rash",General Physician / Infectious Disease Specialist
Lyme Disease,"fever,chills,headache,fatigue,muscle and joint aches,swollen lymph nodes,Erythema migrans (bull's-eye) rash",Infectious Disease Specialist
Shingles,"pain, burning, numbness or tingling,sensitivity to touch,a red rash that begins a few days after the pain,fluid-filled blisters that break open and crust over,itching",General Physician / Dermatologist
Rabies,"fever,headache,nausea,vomiting,agitation,anxiety,confusion,hyperactivity,difficulty swallowing,excessive salivation,fear of water (hydrophobia)",Infectious Disease Specialist / Emergency Medicine
Tetanus,"jaw cramping,sudden, involuntary muscle spasms — often in the stomach,painful muscle stiffness all over the body,trouble swallowing,seizures",Infectious Disease Specialist / Emergency Medicine
Meningitis,"sudden high fever,stiff neck,severe headache,nausea or vomiting,confusion or difficulty concentrating,seizures,sensitivity to light",Neurologist / Infectious Disease Specialist
Osteoporosis,"back pain, caused by a fractured or collapsed vertebra,loss of height over time,a stooped posture,a bone that breaks much more easily than expected",Endocrinologist / Rheumatologist
Scoliosis,"uneven shoulders,one shoulder blade that appears more prominent than the other,uneven waist,one hip higher than the other",Orthopedic Surgeon
Carpal Tunnel Syndrome,"tingling or numbness in your hand or fingers,weakness in your hand and a tendency to drop objects",Neurologist / Orthopedic Surgeon
Plantar Fasciitis,"stabbing pain in the bottom of your foot near the heel,pain that is usually worst with the first few steps after awakening",Podiatrist / Orthopedic Surgeon
Torn Meniscus,"a popping sensation,swelling or stiffness,pain, especially when twisting or rotating your knee,difficulty straightening your knee fully",Orthopedic Surgeon
ACL Injury,"a loud 'pop' or a 'popping' sensation in the knee,severe pain and inability to continue activity,rapid swelling,loss of range of motion",Orthopedic Surgeon
Rosacea,"facial redness,swollen red bumps,eye problems,enlarged nose",Dermatologist
Cellulitis,"redness,swelling,tenderness,pain,warmth,fever",Infectious Disease Specialist / Dermatologist
Impetigo,"red sores that quickly rupture, ooze for a few days and then form a yellowish-brown crust,itching,soreness",Pediatrician / Dermatologist
Ringworm,"a scaly, ring-shaped area, typically on the buttocks, trunk, arms and legs,itchiness",Dermatologist / General Physician
Athlete's Foot,"a scaly, peeling or cracked rash between the toes,itching,stinging and burning",Dermatologist / Podiatrist
Jock Itch,"itching and redness in the groin, inner thighs, or buttocks,a red, circular, raised rash with elevated edges",Dermatologist
Pancreatitis,"upper abdominal pain,abdominal pain that radiates to your back,tenderness when touching the abdomen,fever,rapid pulse,nausea,vomiting",Gastroenterologist
Diverticulitis,"pain, which may be constant and persist for several days,nausea and vomiting,fever,abdominal tenderness,constipation or, less commonly, diarrhea",Gastroenterologist / General Surgeon
Gastritis,"gnawing or burning ache or pain (indigestion) in your upper abdomen,nausea,vomiting,a feeling of fullness in your upper abdomen after eating",Gastroenterologist
Food Poisoning,"nausea,vomiting,watery or bloody diarrhea,abdominal pain and cramps,fever",General Physician / Gastroenterologist
Allergic Rhinitis (Hay Fever),"sneezing,runny or stuffy nose,itchy or watery eyes,itching of the nose or throat",Allergist / Immunologist
Anaphylaxis,"skin reactions, including hives and itching and flushed or pale skin,low blood pressure (hypotension),constriction of your airways, a swollen tongue or throat, causing wheezing and trouble breathing",Allergist / Immunologist / Emergency Medicine
Sickle Cell Anemia,"episodes of pain (pain crises),swelling of hands and feet,frequent infections,delayed growth or puberty,vision problems",Hematologist
Aplastic Anemia,"fatigue,shortness of breath,rapid or irregular heart rate,pale skin,frequent or prolonged infections,unexplained or easy bruising",Hematologist
Polycythemia Vera,"headache,dizziness,itchiness, especially after a warm bath or shower,redness of your skin,shortness of breath",Hematologist
Myelodysplastic Syndromes (MDS),"fatigue,shortness of breath,unusual paleness (pallor),easy bruising or bleeding,pinpoint-sized red spots just beneath the skin (petechiae)",Hematologist / Oncologist
Thyroid Cancer,"a lump that can be felt through the skin on your neck,changes to your voice, including increasing hoarseness,difficulty swallowing,pain in your neck and throat,swollen lymph nodes in your neck",Endocrinologist / Oncologist
Ovarian Cancer,"abdominal bloating or swelling,quickly feeling full when eating,weight loss,discomfort in the pelvis area,changes in bowel habits,a frequent need to urinate",Gynecologic Oncologist
Cervical Cancer,"vaginal bleeding after intercourse, between periods or after menopause,watery, bloody vaginal discharge that may be heavy and have a foul odor,pelvic pain or pain during intercourse",Gynecologic Oncologist
Testicular Cancer,"a lump or enlargement in either testicle,a feeling of heaviness in the scrotum,a dull ache in the abdomen or groin,a sudden collection of fluid in the scrotum",Urologist / Oncologist
Kidney Cancer,"blood in your urine (hematuria),pain in your back or side that doesn't go away,loss of appetite,unexplained weight loss,tiredness,fever",Urologist / Oncologist
Stomach Cancer (Gastric Cancer),"fatigue,feeling bloated after eating,feeling full after eating small amounts of food,severe and persistent heartburn,unexplained, persistent nausea",Gastroenterologist / Oncologist
Liver Cancer,"losing weight without trying,loss of appetite,upper abdominal pain,nausea and vomiting,general weakness and fatigue,jaundice",Hepatologist / Oncologist
Pancreatic Cancer,"abdominal pain that radiates to your back,loss of appetite or unintended weight loss,jaundice,light-colored stools,dark-colored urine,itchy skin",Gastroenterologist / Oncologist
Brain Tumor,"new onset or change in pattern of headaches,headaches that gradually become more frequent and more severe,unexplained nausea or vomiting,vision problems,gradual loss of sensation or movement in an arm or a leg",Neuro-oncologist / Neurosurgeon
Osteosarcoma,"bone pain,swelling near a bone,bone injury or bone break for no clear reason",Orthopedic Oncologist
Rhabdomyosarcoma,"a lump or swelling that doesn't go away,pain,bleeding from the nose, throat, vagina or rectum,vision problems",Pediatric Oncologist
Diabetic Retinopathy,"spots or dark strings floating in your vision (floaters),blurred vision,fluctuating vision,dark or empty areas in your vision,vision loss",Ophthalmologist
Dry Eye Syndrome,"a stinging, burning or scratchy sensation in your eyes,stringy mucus in or around your eyes,sensitivity to light,eye redness,a sensation of having something in your eyes",Ophthalmologist
Uveitis,"eye redness,eye pain,light sensitivity,blurred vision,dark, floating spots in your field of vision (floaters)",Ophthalmologist
Chalazion,"painless lump or swelling on your eyelid,mild irritation,blurred vision if large",Ophthalmologist
Stye,"a red lump on your eyelid that resembles a boil or a pimple,eyelid pain,eyelid swelling,tearing",Ophthalmologist / General Physician
Hearing Loss,"muffling of speech and other sounds,difficulty understanding words, especially against background noise,trouble hearing consonants,frequently asking others to speak more slowly, clearly and loudly",Audiologist / ENT Specialist
Tinnitus,"ringing,buzzing,roaring,clicking,hissing, or humming sound in your ears",Audiologist / ENT Specialist
Vertigo,"a sense of spinning, tilting, swaying, or being unbalanced,nausea,vomiting,abnormal or jerking eye movements (nystagmus),headache",Neurologist / ENT Specialist
Laryngitis,"hoarseness,weak voice or voice loss,tickling sensation and rawness in your throat,sore throat,dry throat,dry cough",ENT Specialist
Dysphagia,"pain while swallowing,inability to swallow,a sensation of food getting stuck in your throat or chest,drooling,hoarseness",Gastroenterologist / ENT Specialist / Speech-Language Pathologist
Interstitial Lung Disease,"dry cough,shortness of breath at rest or aggravated by exertion",Pulmonologist
