Disease,Symptoms,Specialist
Pulmonary Embolism,"shortness of breath,chest pain,cough, which may contain blood,leg pain or swelling, or both, usually in the calf",Pulmonologist / Emergency Medicine
Pulmonary Hypertension,"shortness of breath,fatigue,dizziness or fainting spells (syncope),chest pressure or pain,swelling (edema) in your ankles, legs and eventually in your abdomen (ascites)",Cardiologist / Pulmonologist
Sarcoidosis,"fatigue,fever,swollen lymph nodes,weight loss,pain and swelling in joints, such as the ankles,persistent dry cough,shortness of breath,a rash of red or reddish-purple bumps",Pulmonologist / Rheumatologist
Cystic Fibrosis,"a persistent cough that produces thick mucus,wheezing,breathlessness,frequent lung infections,poor growth or weight gain in spite of a good appetite",Pulmonologist / Pediatrician
Addison's Disease,"extreme fatigue,weight loss and decreased appetite,darkening of your skin (hyperpigmentation),low blood pressure,salt craving,low blood sugar (hypoglycemia)",Endocrinologist
Cushing's Syndrome,"weight gain and fatty tissue deposits, particularly around the midsection and upper back, in the face (moon face), and between the shoulders (buffalo hump),pink or purple stretch marks,thin, fragile skin that bruises easily",Endocrinologist
Graves' Disease,"anxiety and irritability,a fine tremor of your hands or fingers,heat sensitivity and an increase in perspiration,weight loss, despite normal eating habits,enlargement of your thyroid gland (goiter)",Endocrinologist
Hashimoto's Disease,"fatigue and sluggishness,increased sensitivity to cold,constipation,pale, dry skin,a puffy face,brittle nails,hair loss",Endocrinologist
Sjogren's Syndrome,"dry eyes,dry mouth,joint pain, swelling and stiffness,swollen salivary glands,persistent dry cough",Rheumatologist
Scleroderma,"hardening and tightening of patches of skin,Raynaud's phenomenon,acid reflux,problems absorbing nutrients",Rheumatologist
Polymyalgia Rheumatica,"aches or pain in your shoulders,aches or pain in your neck, upper arms, buttocks, hips or thighs,stiffness in affected areas, particularly in the morning,fatigue",Rheumatologist
Ankylosing Spondylitis,"pain and stiffness in your lower back and hips, especially in the morning,neck pain,fatigue",Rheumatologist
Reactive Arthritis,"pain and stiffness in your joints, especially your knees, ankles and feet,eye inflammation (conjunctivitis),urinary problems",Rheumatologist
Psoriatic Arthritis,"swollen fingers and toes,foot pain,lower back pain",Rheumatologist / Dermatologist
Bursitis,"joint pain and tenderness when you press around the joint,stiffness and aching when you move the affected joint,swelling, warmth or redness over the joint",Orthopedic Surgeon / Rheumatologist
Tendonitis,"a dull ache where the tendon is located,tenderness,mild swelling",Orthopedic Surgeon / Sports Medicine
Raynaud's Disease,"cold fingers or toes,color changes in your skin in response to cold or stress,numb, prickly feeling or stinging pain upon warming or stress relief",Rheumatologist
Peripheral Artery Disease (PAD),"painful cramping in your hip, thigh or calf muscles after certain activities, such as walking or climbing stairs (claudication),leg numbness or weakness,coldness in your lower leg or foot,sores on your toes, feet or legs that won't heal",Vascular Surgeon / Cardiologist
Deep Vein Thrombosis (DVT),"swelling in the affected leg,pain in your leg,red or discolored skin on the leg,a feeling of warmth in the affected leg",Hematologist / Vascular Surgeon
Varicose Veins,"veins that are dark purple or blue in color,veins that appear twisted and bulging,an achy or heavy feeling in your legs,burning, throbbing, muscle cramping and swelling in your lower legs",Vascular Surgeon / Dermatologist
Chronic Venous Insufficiency,"swelling in your legs or ankles,tight feeling in your calves or itchy, painful legs,pain when walking that stops when you rest,brown-colored skin, especially near the ankles",Vascular Surgeon
Aortic Aneurysm,"tenderness or pain in the abdomen or chest,back pain,a pulsating feeling near the navel",Vascular Surgeon / Cardiothoracic Surgeon
Atrial Fibrillation,"palpitations,shortness of breath,weakness or fatigue,chest pain,dizziness or fainting",Cardiologist / Electrophysiologist
Wolff-Parkinson-White Syndrome,"a rapid, pounding heartbeat (palpitations),dizziness or lightheadedness,shortness of breath,fainting,fatigue",Cardiologist / Electrophysiologist
Marfan Syndrome,"tall and slender build,disproportionately long arms, legs and fingers,a breastbone that protrudes outward or dips inward,a high, arched palate and crowded teeth,heart murmurs",Cardiologist / Geneticist
Ehlers-Danlos Syndrome,"overly flexible joints,stretchy skin,fragile skin that doesn't heal well",Geneticist / Rheumatologist
Huntington's Disease,"involuntary jerking or writhing movements (chorea),muscle problems, such as rigidity or muscle contracture (dystonia),slow or abnormal eye movements,impaired gait, posture and balance",Neurologist
Tourette Syndrome,"simple tics (sudden, brief, repetitive movements),complex tics (distinct, coordinated patterns of movements)",Neurologist / Psychiatrist
Narcolepsy,"excessive daytime sleepiness,sudden loss of muscle tone (cataplexy),sleep paralysis,hallucinations",Sleep Medicine Specialist / Neurologist
Restless Legs Syndrome (RLS),"an irresistible urge to move the legs,uncomfortable sensations in the legs,symptoms worsen at night",Neurologist / Sleep Medicine Specialist
Insomnia,"difficulty falling asleep at night,waking up during the night,waking up too early,not feeling well-rested after a night's sleep",Sleep Medicine Specialist / General Physician
GERD-related Laryngitis,"hoarseness,chronic cough,throat clearing,sensation of a lump in the throat",ENT Specialist / Gastroenterologist
Vocal Cord Nodules/Polyps,"hoarseness,breathy voice,rough or scratchy voice,decreased pitch range",ENT Specialist / Laryngologist
Acoustic Neuroma,"hearing loss, usually gradual,ringing in the ear (tinnitus),unsteadiness, loss of balance,dizziness (vertigo)",Neurosurgeon / ENT Specialist
Meniere's Disease,"recurring episodes of vertigo,hearing loss,ringing in the ear (tinnitus),a feeling of fullness or pressure in the ear",ENT Specialist
Otitis Externa (Swimmer's Ear),"itchiness in your ear canal,redness and swelling,pain,drainage of fluid or pus",ENT Specialist / General Physician
Cholesteatoma,"painless drainage from the ear,hearing loss,dizziness",ENT Specialist
Uterine Fibroids,"heavy menstrual bleeding,menstrual periods lasting more than a week,pelvic pressure or pain,frequent urination,difficulty emptying the bladder",Gynecologist
Ovarian Cysts,"pelvic pain,fullness or heaviness in your abdomen,bloating",Gynecologist
Pelvic Inflammatory Disease (PID),"pain in your lower abdomen and pelvis,heavy vaginal discharge with an unpleasant odor,abnormal uterine bleeding,pain during intercourse,fever",Gynecologist
Vaginitis,"change in color, odor or amount of discharge from your vagina,vaginal itching or irritation,pain during intercourse,painful urination",Gynecologist
Prostatitis,"pain or burning sensation when urinating (dysuria),difficulty urinating,frequent urination, especially at night,pain in the abdomen, groin or lower back",Urologist
Interstitial Cystitis (Painful Bladder Syndrome),"pain in your pelvis or between the vagina and anus in women,pain between the scrotum and anus in men,chronic pelvic pain,a persistent, urgent need to urinate",Urologist
Testicular Torsion,"sudden, severe pain in the scrotum,swelling of the scrotum,abdominal pain,nausea and vomiting,a testicle that's positioned higher than normal or at an unusual angle",Urologist / Emergency Medicine
Hydrocele,"painless swelling of one or both testicles",Urologist
Varicocele,"a lump in one of your testicles,swelling in your scrotum,visibly enlarged or twisted veins in the scrotum,a dull, recurring pain in your scrotum",Urologist
Hemochromatosis,"joint pain,fatigue,weakness,weight loss,abdominal pain",Hematologist / Gastroenterologist
Thalassemia,"fatigue,weakness,pale or yellowish skin,facial bone deformities,slow growth,dark urine",Hematologist
Von Willebrand Disease,"recurrent and prolonged nosebleeds,bleeding from your gums,heavy menstrual bleeding",Hematologist
Essential Thrombocythemia,"headache,dizziness or lightheadedness,chest pain,fainting,changes in vision",Hematologist
Myelofibrosis,"feeling tired, weak, or short of breath,pain or fullness below your ribs on the left side,fever,night sweats,easy bruising or bleeding",Hematologist / Oncologist
Amyloidosis,"severe fatigue,shortness of breath,swelling of your ankles and legs,numbness, tingling or pain in your hands or feet,diarrhea or constipation",Cardiologist / Nephrologist / Hematologist
Guillain-Barre Syndrome,"prickling, pins and needles sensations in your fingers, toes, ankles or wrists,weakness in your legs that spreads to your upper body,unsteady walking or inability to walk or climb stairs",Neurologist
Myasthenia Gravis,"weakness of arm or leg muscles,double vision,drooping of eyelids,difficulties with speech, chewing, swallowing and breathing",Neurologist
Amyotrophic Lateral Sclerosis (ALS),"difficulty walking or doing normal daily activities,tripping and falling,weakness in your leg, feet or ankles,hand weakness or clumsiness,slurred speech or trouble swallowing",Neurologist
Trigeminal Neuralgia,"episodes of severe, shooting or jabbing pain that may feel like an electric shock,spontaneous attacks of pain or attacks triggered by things such as touching the face, chewing, speaking or brushing teeth",Neurologist
Bell's Palsy,"rapid onset of mild weakness to total paralysis on one side of your face,facial droop and difficulty making facial expressions,drooling,pain around the jaw or in or behind your ear on the affected side",Neurologist / ENT Specialist
Cerebral Palsy,"variations in muscle tone, such as being too stiff or too floppy,stiff muscles and exaggerated reflexes (spasticity),stiff muscles with normal reflexes (rigidity),lack of muscle coordination (ataxia)",Neurologist / Physiatrist
Down Syndrome,"flattened face,small head,short neck,protruding tongue,upward slanting eye lids (palpebral fissures)",Geneticist / Pediatrician
Turner Syndrome,"a broad chest with widely spaced nipples,low-set ears,a low hairline at the back of the head,slowed growth,cardiac defects",Endocrinologist / Geneticist
Klinefelter Syndrome,"taller than average stature,longer legs, shorter torso and broader hips compared with other boys,absent, delayed or incomplete puberty,after puberty, less muscle and less facial and body hair compared with other teens",Endocrinologist / Geneticist
Wilson's Disease,"fatigue, lack of appetite or abdominal pain,a yellowing of the skin and the whites of the eye (jaundice),golden-brown eye discoloration (Kayser-Fleischer rings),fluid buildup in the legs or abdomen",Gastroenterologist / Hepatologist / Neurologist
Phenylketonuria (PKU),"a musty odor in the breath, skin or urine,neurological problems that may include seizures,skin rashes (eczema),fair skin and blue eyes, because phenylalanine can't transform into melanin",Metabolic Specialist / Geneticist
Gaucher Disease,"abdominal complaints due to enlarged spleen and liver,bone pain and fractures,anemia,fatigue",Hematologist / Geneticist
Fabry Disease,"episodes of pain, particularly in the hands and feet,clusters of small, dark red spots on the skin called angiokeratomas,a decreased ability to sweat (hypohidrosis),cloudiness of the cornea",Nephrologist / Cardiologist / Geneticist
Tay-Sachs Disease,"loss of motor skills,exaggerated startle reaction to loud noises,seizures,vision and hearing loss,'cherry-red' spot in the eyes",Pediatric Neurologist / Geneticist
Neurofibromatosis,"flat, light brown spots on the skin (cafe-au-lait spots),freckling in the armpits or groin area,tiny bumps on the iris of your eye (Lisch nodules),soft, pea-sized bumps on or under the skin (neurofibromas)",Neurologist / Geneticist
Tuberous Sclerosis,"skin abnormalities,seizures,cognitive disabilities,behavioral problems,kidney problems",Neurologist / Geneticist
Retinoblastoma,"a white color in the center circle of the eye (pupil) when light is shone in the eye,eyes that appear to be looking in different directions,eye redness,eye swelling",Ophthalmic Oncologist
Wilms' Tumor,"an abdominal mass you can feel,abdominal swelling,abdominal pain",Pediatric Oncologist
Acute Lymphoblastic Leukemia (ALL),"bleeding from the gums,bone pain,fever,frequent infections,frequent or severe nosebleeds,lumps caused by swollen lymph nodes",Pediatric Oncologist / Hematologist
Acute Myeloid Leukemia (AML),"fever,bone pain,lethargy and fatigue,shortness of breath,pale skin,frequent infections",Hematologist / Oncologist
Chronic Lymphocytic Leukemia (CLL),"enlarged, but painless, lymph nodes,fatigue,fever,pain in the upper left portion of the abdomen,night sweats,weight loss",Hematologist / Oncologist
Chronic Myeloid Leukemia (CML),"easy bleeding,feeling run-down or tired,fever,weight loss without trying,loss of appetite,pain or a feeling of fullness below the ribs on the left side",Hematologist / Oncologist
Multiple Myeloma,"bone pain, especially in your spine or chest,nausea,constipation,loss of appetite,mental fogginess or confusion,fatigue",Hematologist / Oncologist
Waldenstrom Macroglobulinemia,"easy bruising or bleeding,fatigue,fever,headaches,shortness of breath,vision problems",Hematologist / Oncologist
Hairy Cell Leukemia,"a feeling of fullness in your abdomen that makes it uncomfortable to eat,fatigue,easy bruising,recurrent infections,weakness",Hematologist / Oncologist
Hodgkin's Lymphoma,"painless swelling of lymph nodes in your neck, armpits or groin,persistent fatigue,fever,night sweats,unexplained weight loss",Hematologist / Oncologist
Non-Hodgkin's Lymphoma,"swollen lymph nodes in your neck, armpits or groin,abdominal pain or swelling,chest pain, coughing or trouble breathing,persistent fatigue,fever",Hematologist / Oncologist
Asbestosis,"shortness of breath,a persistent, dry cough,loss of appetite with weight loss,clubbing of the fingertips and toes,chest tightness or pain",Pulmonologist
Silicosis,"cough,fever,shortness of breath,fatigue,unexplained weight loss",Pulmonologist
Byssinosis (Brown Lung Disease),"chest tightness,coughing,wheezing,shortness of breath",Pulmonologist
Hypersensitivity Pneumonitis,"chills,fever,cough,shortness of breath,chest tightness",Pulmonologist / Allergist
Legionnaires' Disease,"headache,muscle pain,chills,fever that may be 104 F (40 C) or higher,cough,shortness of breath,chest pain",Infectious Disease Specialist / Pulmonologist
Psittacosis (Parrot Fever),"fever and chills,nausea and vomiting,muscle and joint pain,headache,fatigue,a dry cough",Infectious Disease Specialist
Q Fever,"high fever,severe headache,fatigue,chills or sweats,muscle aches,nausea, vomiting or diarrhea",Infectious Disease Specialist
Rocky Mountain Spotted Fever,"high fever,chills,severe headache,rash,muscle aches,nausea and vomiting",Infectious Disease Specialist
Typhoid Fever,"fever that starts low and increases daily,headache,weakness and fatigue,muscle aches,sweating,dry cough",Infectious Disease Specialist
Cholera,"diarrhea,nausea and vomiting,dehydration,muscle cramps",Infectious Disease Specialist
Botulism,"difficulty swallowing or speaking,dry mouth,facial weakness on both sides of the face,blurred or double vision,drooping eyelids,trouble breathing",Neurologist / Infectious Disease Specialist
Anthrax,"a group of small blisters or bumps that may itch,swelling around the sore,a painless skin sore (ulcer) with a black center,fever and chills,chest discomfort,shortness of breath",Infectious Disease Specialist
Smallpox,"high fever,head and body aches,vomiting,a rash that spreads and progresses to raised bumps and pus-filled blisters",Infectious Disease Specialist
Yellow Fever,"fever,headache,muscle aches, particularly in your back and knees,sensitivity to light,nausea, vomiting or both,loss of appetite",Infectious Disease Specialist
Zika Virus,"mild fever,rash,joint pain,conjunctivitis (red eyes),muscle pain,headache",Infectious Disease Specialist / General Physician
Chikungunya,"fever and joint pain,headache,muscle pain,joint swelling,rash",Infectious Disease Specialist / Rheumatologist
West Nile Virus,"fever,headache,body aches,vomiting,diarrhea,rash",Infectious Disease Specialist / Neurologist
Hantavirus Pulmonary Syndrome,"fever,chills,muscle aches,headaches,dizziness,nausea, vomiting, diarrhea, abdominal pain",Infectious Disease Specialist / Pulmonologist
Ebola Virus Disease,"fever,severe headache,muscle pain,weakness,fatigue,diarrhea,vomiting,abdominal (stomach) pain,unexplained hemorrhage (bleeding or bruising)",Infectious Disease Specialist
Marburg Virus Disease,"fever,chills,headache,myalgia,maculopapular rash,nausea,vomiting,chest pain,sore throat",Infectious Disease Specialist
Lassa Fever,"fever,weakness,headaches,sore throat,muscle pain,chest pain,nausea,vomiting,diarrhea,cough",Infectious Disease Specialist
Rift Valley Fever,"fever,weakness,back pain,dizziness,eye disease,encephalitis,hemorrhagic fever",Infectious Disease Specialist
Diphtheria,"a thick, gray membrane covering your throat and tonsils,a sore throat and hoarseness,swollen glands (enlarged lymph nodes) in your neck,difficulty breathing or rapid breathing,nasal discharge",Infectious Disease Specialist / ENT Specialist
Whooping Cough (Pertussis),"runny nose,nasal congestion,red, watery eyes,fever,cough,a 'whoop' sound during the next breath of air",Infectious Disease Specialist / Pediatrician
Rubella (German Measles),"mild fever,headache,stuffy or runny nose,inflamed, red eyes,enlarged, tender lymph nodes,a fine, pink rash",Pediatrician / General Physician
Mumps,"puffy cheeks and a tender, swollen jaw,fever,headache,muscle aches,weakness and fatigue,loss of appetite",Pediatrician / General Physician
Polio,"fever,sore throat,headache,vomiting,fatigue,back pain or stiffness,neck pain or stiffness,pain or stiffness in the arms or legs",Neurologist / Infectious Disease Specialist
Scabies,"itching, often severe and usually worse at night,thin, irregular burrow tracks made up of tiny blisters or bumps on your skin",Dermatologist
Pediculosis (Lice),"intense itching on the scalp, body or in the genital area,tickling feeling from movement of hair,lice on your scalp, body, clothing, or other body hair,lice eggs (nits) on hair shafts",Dermatologist / General Physician
Giardiasis,"watery, sometimes foul-smelling diarrhea,fatigue,abdominal cramps and bloating,gas,nausea",Gastroenterologist / Infectious Disease Specialist
Amebiasis,"loose stools,stomach cramping,stomach pain",Gastroenterologist / Infectious Disease Specialist
Cryptosporidiosis,"watery diarrhea,dehydration,weight loss,stomach cramps or pain,fever,nausea,vomiting",Gastroenterologist / Infectious Disease Specialist
Trichinosis,"diarrhea,abdominal pain,fatigue,nausea and vomiting,fever,muscle pain and tenderness,headache",Infectious Disease Specialist
Tapeworm Infection,"nausea,weakness,loss of appetite,abdominal pain,diarrhea,dizziness,salt craving",Infectious Disease Specialist / Gastroenterologist
Hookworm Infection,"abdominal pain,diarrhea,loss of appetite,weight loss,fatigue,anemia",Infectious Disease Specialist / Gastroenterologist
Ascariasis (Roundworm Infection),"abdominal pain,nausea and vomiting,diarrhea or bloody stools,fatigue,visible worms in stool",Infectious Disease Specialist / Gastroenterologist
Pinworm Infection,"itching of the anal or vaginal area,insomnia, irritability and restlessness,intermittent abdominal pain and nausea",Pediatrician / General Physician
Filariasis (Elephantiasis),"swelling of the limbs or genitals,fever,chills,general feeling of illness",Infectious Disease Specialist
Schistosomiasis,"rash or itchy skin,fever,chills,cough,muscle aches",Infectious Disease Specialist
Leishmaniasis,"skin sores,fever,weight loss,enlargement of the spleen and liver,abnormal blood counts",Infectious Disease Specialist / Dermatologist
Chagas Disease,"fever,fatigue,body aches,headache,rash,loss of appetite,diarrhea,vomiting,swelling at the infection site",Infectious Disease Specialist / Cardiologist
African Trypanosomiasis (Sleeping Sickness),"fever,severe headaches,irritability,extreme fatigue,swollen lymph nodes,aching muscles and joints",Infectious Disease Specialist / Neurologist
Keratoconus,"blurred or distorted vision,increased sensitivity to bright light and glare,a need for frequent changes in eyeglass prescriptions,sudden worsening or clouding of vision",Ophthalmologist
Retinal Detachment,"the sudden appearance of many floaters,flashes of light in one or both eyes (photopsia),a curtain-like shadow over your visual field",Ophthalmologist / Retinal Specialist
Strabismus (Crossed Eyes),"eyes that don't look in the same direction at the same time,eyes that don't move together,squinting or closing one eye in bright sunlight,head tilting,double vision",Pediatric Ophthalmologist / Ophthalmologist
Amblyopia (Lazy Eye),"an eye that wanders inward or outward,eyes that appear to not work together,poor depth perception,squinting or shutting an eye,head tilting",Pediatric Ophthalmologist / Ophthalmologist
Color Blindness,"trouble seeing colors and the brightness of colors in the usual way,inability to tell the difference between shades of the same or similar colors",Ophthalmologist
Night Blindness (Nyctalopia),"difficulty seeing in dim light,trouble adapting to changes in light,poor vision in darkness",Ophthalmologist
Presbyopia,"a tendency to hold reading material farther away to make the letters clearer,blurred vision at normal reading distance,eyestrain or headaches after reading or doing close-up work",Ophthalmologist / Optometrist
Myopia (Nearsightedness),"blurry vision when looking at distant objects,the need to squint or partially close the eyelids to see clearly,headaches caused by eyestrain",Ophthalmologist / Optometrist
Hyperopia (Farsightedness),"nearby objects may appear blurry,you need to squint to see clearly,you have eyestrain, including burning eyes, and aching in or around the eyes",Ophthalmologist / Optometrist
Astigmatism,"blurred or distorted vision,eyestrain or discomfort,headaches,difficulty with night vision,squinting",Ophthalmologist / Optometrist
